Compound,Heat_of_Formation,HOMO,LUMO,Dipole_Moment,Cosmo_Area,Num_Hydroxyl,TEAC ,SMILES
Caffeic acid,-72.08402,-8.061,-2.444,11.94241,200.05,2,1.31,C1=CC(=C(C=C1C=CC(=O)O)O)O
Chlorogenic acid,-335.71654,-8.455,-1.265,4.67145,349.78,2,1.56,C1C(C(C(CC1(C(=O)O)O)OC(=O)C=CC2=CC(=C(C=C2)O)O)O)O
o-Coumaric acid,-4.3906,-8.569,-1.417,8.34206,190.42,1,0.93,C1=CC=C(C(=C1)C=CC(=O)O)O
m-Coumaric acid,-83.27963,-9.218,-0.956,5.71151,186.06,1,0.82,C1=CC(=CC(=C1)O)C=CC(=O)O
p-Coumaric acid,-20.22144,-8.678,-1.992,5.12332,190.89,1,1.96,C1=CC(=CC=C1C=CC(=O)O)O
Ferulic acid,-171.74395,-8.922,-0.855,8.46102,215.83,1,1.92,COC1=C(C=CC(=C1)C=CC(=O)O)O
Isoferulic acid,-172.28665,-8.852,-0.889,7.47249,215.17,1,1.53,COC1=C(C=C(C=C1)C=CC(=O)O)O
trans-Cinnamic acid,-38.5416,-9.637,-1.001,6.21423,176.02,0,0.007,C1=CC=C(C=C1)C=CC(=O)O
Gallic acid,-142.46785,-9.49,-1.419,4.6315,179.11,3,3.52,C1=C(C=C(C(=C1O)O)O)C(=O)O
Protocatechuic acid,-63.74166,-8.928,-2.058,4.55463,169.8,2,1.15,C1=CC(=C(C=C1C(=O)O)O)O
o-Hydroxybenzoic acid,-19.2885,-8.672,-1.562,8.11057,155.34,1,0.037,C1=CC=C(C(=C1)C(=O)O)O
m-Hydroxybenzoic acid,-42.22935,-9.425,-0.425,4.74164,151.94,1,0.025,C1=CC(=CC(=C1)O)C(=O)O
p-Hydroxybenzoic acid,-96.67467,-9.528,-0.315,2.05585,150.84,1,0.028,C1=CC(=CC=C1C(=O)O)O
Syringic acid,-216.60694,-8.894,-0.571,2.71292,211.65,1,1.39,COC1=CC(=CC(=C1O)OC)C(=O)O
Vanillic acid,-184.22671,-9.106,-0.575,8.08189,181.1,1,0.092,COC1=C(C=CC(=C1)C(=O)O)O
Benzoic acid,-49.90204,-10.042,-0.657,5.65754,141.52,0,0.005,C1=CC=C(C=C1)C(=O)O
