Compound,Heat_of_Formation,HOMO,LUMO,Dipole_Moment,Cosmo_Area,Num_Hydroxyl,TEAC ,SMILES,MolWt,HeavyAtomCount,RingCount,NumAromaticRings,NumAliphaticRings,NumRotatableBonds,TPSA,MolLogP,FractionCSP3,Chi0,Chi1,Chi0v,Chi1v,Kappa1,Kappa2,Kappa3,BalabanJ,BertzCT,HallKierAlpha
Caffeic acid,-72.08402,-8.061,-2.444,11.94241,200.05,2,1.31,C1=CC(=C(C=C1C=CC(=O)O)O)O,180.159,13,1,1,0,2,77.76,1.1956,0,9.84493498269124,6.09222415287502,6.63664042291187,3.52366201271741,9.120661831369,3.62041597443835,2.51689430960119,2.91511508066593,354.632376249924,-1.97
Chlorogenic acid,-335.71654,-8.455,-1.265,4.67145,349.78,2,1.56,C1C(C(C(CC1(C(=O)O)O)OC(=O)C=CC2=CC(=C(C=C2)O)O)O)O,354.311,25,2,1,1,4,164.75,-0.6459,0.375,18.7756564030094,11.6197167047474,12.9410421602814,7.34788716960204,18.7148551583135,7.09415058857064,4.26713272077883,2.05888368559587,698.845847632502,-2.62
o-Coumaric acid,-4.3906,-8.569,-1.417,8.34206,190.42,1,0.93,C1=CC=C(C(=C1)C=CC(=O)O)O,164.16,12,1,1,0,2,57.53,1.49,0,8.97469149468816,5.69837730275766,6.26677709660154,3.38937161244448,8.32775171065494,3.57175517859785,2.12454840145012,2.89157081031986,315.304615943792,-1.77
m-Coumaric acid,-83.27963,-9.218,-0.956,5.71151,186.06,1,0.82,C1=CC(=CC(=C1)O)C=CC(=O)O,164.16,12,1,1,0,2,57.53,1.49,0,8.97469149468816,5.68154055035206,6.26677709660154,3.38338854830077,8.32775171065494,3.57175517859785,2.45785773417455,2.82639526296691,315.304615943792,-1.77
p-Coumaric acid,-20.22144,-8.678,-1.992,5.12332,190.89,1,1.96,C1=CC(=CC=C1C=CC(=O)O)O,164.16,12,1,1,0,2,57.53,1.49,0,8.97469149468816,5.68154055035206,6.26677709660154,3.38338854830077,8.32775171065494,3.57175517859785,2.45785773417455,2.772025613228,298.054615943792,-1.77
Ferulic acid,-171.74395,-8.922,-0.855,8.46102,215.83,1,1.92,COC1=C(C=CC(=C1)C=CC(=O)O)O,194.186,14,1,1,0,3,66.76,1.4986,0.1,10.5520417638778,6.6302289553358,7.59767511787577,3.91242765066323,10.1131255195345,4.31827537574783,2.51585136807484,2.94850733657291,368.384789652821,-1.97
Isoferulic acid,-172.28665,-8.852,-0.889,7.47249,215.17,1,1.53,COC1=C(C=C(C=C1)C=CC(=O)O)O,194.186,14,1,1,0,3,66.76,1.4986,0.1,10.5520417638778,6.6302289553358,7.59767511787577,3.91242765066323,10.1131255195345,4.31827537574783,2.51585136807484,2.9146161374112,368.384789652821,-1.97
trans-Cinnamic acid,-38.5416,-9.637,-1.001,6.21423,176.02,0,0.007,C1=CC=C(C=C1)C=CC(=O)O,148.161,11,1,1,0,2,37.3,1.7844,0,8.10444800668509,5.28769370023471,5.8969137702912,3.24909814802783,7.53604453870626,3.56215441245697,2.6678232904614,2.72177355406878,262.151039060595,-1.57
Gallic acid,-142.46785,-9.49,-1.419,4.6315,179.11,3,3.52,C1=C(C=C(C(=C1O)O)O)C(=O)O,170.12,12,1,1,0,1,97.99,0.5016,0,9.30096490832122,5.51974450780358,5.85180321084295,3.0032518746111,8.18910802775025,2.612657296776,1.24269301792738,3.30653541274906,307.563774725997,-1.91
Protocatechuic acid,-63.74166,-8.928,-2.058,4.55463,169.8,2,1.15,C1=CC(=C(C=C1C(=O)O)O)O,154.121,11,1,1,0,1,77.76,0.796,0,8.43072142031815,5.10906090528062,5.48193988453262,2.86297841019445,7.39764262648009,2.49436282477872,1.40294566225847,3.15154966830605,292.492089776386,-1.71
o-Hydroxybenzoic acid,-19.2885,-8.672,-1.562,8.11057,155.34,1,0.037,C1=CC=C(C(=C1)C(=O)O)O,138.122,10,1,1,0,1,57.53,1.0904,0,7.56047793231507,4.71521405516327,5.11207655822228,2.72868800992152,6.60778563015312,2.38963270744379,1.07489362298405,3.15294144668087,254.783061424317,-1.51
m-Hydroxybenzoic acid,-42.22935,-9.425,-0.425,4.74164,151.94,1,0.025,C1=CC(=CC(=C1)O)C(=O)O,138.122,10,1,1,0,1,57.53,1.0904,0,7.56047793231507,4.69837730275766,5.11207655822228,2.72270494577781,6.60778563015312,2.38963270744379,1.25390463852267,3.06989926575927,254.783061424317,-1.51
p-Hydroxybenzoic acid,-96.67467,-9.528,-0.315,2.05585,150.84,1,0.028,C1=CC(=CC=C1C(=O)O)O,138.122,10,1,1,0,1,57.53,1.0904,0,7.56047793231507,4.69837730275766,5.11207655822228,2.72270494577781,6.60778563015312,2.38963270744379,1.25390463852267,3.00340068457982,237.533061424317,-1.51
Syringic acid,-216.60694,-8.894,-0.571,2.71292,211.65,1,1.39,COC1=CC(=CC(=C1O)OC)C(=O)O,198.174,14,1,1,0,3,75.99,1.1076,0.222222222222222,10.7151784706943,6.59575411272515,7.77387260077076,3.78078315050273,10.1727129859388,3.86571429402937,1.70854924532977,3.31538266916829,333.215100846296,-1.91
Vanillic acid,-184.22671,-9.106,-0.575,8.08189,181.1,1,0.092,COC1=C(C=CC(=C1)C(=O)O)O,168.148,12,1,1,0,2,66.76,1.099,0.125,9.13782820150469,5.64706570774141,6.44297457949652,3.25174404814027,8.38718172983479,3.12651356657383,1.47373568837786,3.13430024994954,305.926211966102,-1.71
Benzoic acid,-49.90204,-10.042,-0.657,5.65754,141.52,0,0.005,C1=CC=C(C=C1)C(=O)O,122.123,9,1,1,0,1,37.3,1.3848,0,6.69023444431199,4.30453045264031,4.74221323191195,2.58841454550487,5.82003901170351,2.30676363555036,1.28770503193581,2.98145461404113,203.415952604261,-1.31
(+)-Catechin,-220.24243,-9.047,-0.219,3.29966,288.31,5,3.04,C1C(C(OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O,290.271,21,3,2,1,1,110.38,1.5461,0.2,15.1458998910125,9.95239749818115,10.8928749334776,6.36899704545165,13.3861591695502,4.7465454988032,2.29540316838733,1.99788101659021,696.803464842793,-2.6
Myricetin,-226.97166,-9.115,-1.532,3.56958,295.83,6,1.37,C1=C(C=C(C(=C1O)O)O)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O,318.237,23,3,3,0,1,151.59,1.6936,0,16.8863868670186,10.7906014556327,11.309179230686,6.26341429895417,14.3898992615776,4.73378774058868,2.12686836833479,2.3951104010988,979.505114439124,-3.55
